mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_stab_period,param_gamma_normal,param_ff,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
1.5972089767456055,0.0,0.5846550464630127,0.0,15,0.5,0.772,"{'stab_period': 15, 'gamma_normal': 0.5, 'ff': 0.772}",0.911101907920596,0.911101907920596,0.0,7
3.7488934993743896,0.0,0.6046483516693115,0.0,17,0.555,0.936,"{'stab_period': 17, 'gamma_normal': 0.555, 'ff': 0.936}",0.9779550903100807,0.9779550903100807,0.0,2
2.2035446166992188,0.0,0.5371193885803223,0.0,4,0.777,0.718,"{'stab_period': 4, 'gamma_normal': 0.777, 'ff': 0.718}",0.41487981425759024,0.41487981425759024,0.0,87
1.0467517375946045,0.0,0.19404387474060059,0.0,17,0.833,0.663,"{'stab_period': 17, 'gamma_normal': 0.833, 'ff': 0.663}",0.6399070354978131,0.6399070354978131,0.0,45
2.366576671600342,0.0,0.9842221736907959,0.0,4,0.722,0.609,"{'stab_period': 4, 'gamma_normal': 0.722, 'ff': 0.609}",0.3547855234056861,0.3547855234056861,0.0,92
1.4148516654968262,0.0,0.2800617218017578,0.0,20,0.611,0.99,"{'stab_period': 20, 'gamma_normal': 0.611, 'ff': 0.99}",0.6441819806036934,0.6441819806036934,0.0,25
1.4793295860290527,0.0,0.43810009956359863,0.0,4,0.833,0.609,"{'stab_period': 4, 'gamma_normal': 0.833, 'ff': 0.609}",0.5044934779942702,0.5044934779942702,0.0,79
2.442866563796997,0.0,0.5151183605194092,0.0,0,0.555,0.936,"{'stab_period': 0, 'gamma_normal': 0.555, 'ff': 0.936}",0.5933869791832623,0.5933869791832623,0.0,56
2.480071544647217,0.0,0.7761762142181396,0.0,17,0.555,0.663,"{'stab_period': 17, 'gamma_normal': 0.555, 'ff': 0.663}",0.9200414847188713,0.9200414847188713,0.0,6
1.5183329582214355,0.0,0.3920927047729492,0.0,20,0.722,0.5,"{'stab_period': 20, 'gamma_normal': 0.722, 'ff': 0.5}",0.5427305891887,0.5427305891887,0.0,67
3.8713865280151367,0.0,0.563643217086792,0.0,13,0.722,0.718,"{'stab_period': 13, 'gamma_normal': 0.722, 'ff': 0.718}",0.5716482502101953,0.5716482502101953,0.0,63
3.9354019165039062,0.0,0.8067824840545654,0.0,4,0.722,0.554,"{'stab_period': 4, 'gamma_normal': 0.722, 'ff': 0.554}",0.3746631750273652,0.3746631750273652,0.0,91
1.2562761306762695,0.0,0.28606581687927246,0.0,17,0.833,0.99,"{'stab_period': 17, 'gamma_normal': 0.833, 'ff': 0.99}",0.6405456784026345,0.6405456784026345,0.0,36
3.9243953227996826,0.0,0.37808704376220703,0.0,11,0.722,0.663,"{'stab_period': 11, 'gamma_normal': 0.722, 'ff': 0.663}",0.5867625137140131,0.5867625137140131,0.0,59
2.0009679794311523,0.0,0.24705219268798828,0.0,2,0.888,0.99,"{'stab_period': 2, 'gamma_normal': 0.888, 'ff': 0.99}",0.1589540700385078,0.1589540700385078,0.0,95
2.516082763671875,0.0,0.7221596240997314,0.0,6,0.666,0.554,"{'stab_period': 6, 'gamma_normal': 0.666, 'ff': 0.554}",0.5472944346434437,0.5472944346434437,0.0,65
4.9001853466033936,0.0,2.4525442123413086,0.0,8,0.5,0.554,"{'stab_period': 8, 'gamma_normal': 0.5, 'ff': 0.554}",0.5436159071055444,0.5436159071055444,0.0,66
3.094212293624878,0.0,0.7361669540405273,0.0,13,0.5,0.5,"{'stab_period': 13, 'gamma_normal': 0.5, 'ff': 0.5}",0.6269484316138684,0.6269484316138684,0.0,50
4.452027320861816,0.0,0.6841540336608887,0.0,0,0.5,0.827,"{'stab_period': 0, 'gamma_normal': 0.5, 'ff': 0.827}",0.4284251694475168,0.4284251694475168,0.0,85
3.5503175258636475,0.0,0.535120964050293,0.0,13,0.999,0.718,"{'stab_period': 13, 'gamma_normal': 0.999, 'ff': 0.718}",0.6464035044801016,0.6464035044801016,0.0,21
2.07798171043396,0.0,0.41610264778137207,0.0,4,0.5,0.881,"{'stab_period': 4, 'gamma_normal': 0.5, 'ff': 0.881}",0.8174943483731755,0.8174943483731755,0.0,14
1.3968360424041748,0.0,0.3980865478515625,0.0,4,0.888,0.718,"{'stab_period': 4, 'gamma_normal': 0.888, 'ff': 0.718}",0.5168154906829645,0.5168154906829645,0.0,75
1.4408390522003174,0.0,0.2910730838775635,0.0,17,0.999,0.772,"{'stab_period': 17, 'gamma_normal': 0.999, 'ff': 0.772}",0.6410121418204265,0.6410121418204265,0.0,32
3.062716245651245,0.0,1.2782909870147705,0.0,4,0.5,0.772,"{'stab_period': 4, 'gamma_normal': 0.5, 'ff': 0.772}",0.5094436955393455,0.5094436955393455,0.0,76
2.0529818534851074,0.0,0.6786665916442871,0.0,6,0.666,0.718,"{'stab_period': 6, 'gamma_normal': 0.666, 'ff': 0.718}",0.5406856839217035,0.5406856839217035,0.0,68
1.8204069137573242,0.0,0.6346564292907715,0.0,20,0.555,0.554,"{'stab_period': 20, 'gamma_normal': 0.555, 'ff': 0.554}",0.696025178251892,0.696025178251892,0.0,18
1.836409330368042,0.0,0.6266543865203857,0.0,17,0.5,0.554,"{'stab_period': 17, 'gamma_normal': 0.5, 'ff': 0.554}",0.6687721042686244,0.6687721042686244,0.0,20
2.0679805278778076,0.0,0.2900660037994385,0.0,15,0.722,0.827,"{'stab_period': 15, 'gamma_normal': 0.722, 'ff': 0.827}",0.6454285513812519,0.6454285513812519,0.0,23
1.4968464374542236,0.0,0.11702847480773926,0.0,20,0.944,0.772,"{'stab_period': 20, 'gamma_normal': 0.944, 'ff': 0.772}",0.0,0.0,0.0,96
1.3248088359832764,0.0,0.28206753730773926,0.0,8,0.888,0.663,"{'stab_period': 8, 'gamma_normal': 0.888, 'ff': 0.663}",0.6424735597537913,0.6424735597537913,0.0,30
1.8319275379180908,0.0,0.35007524490356445,0.0,0,0.555,0.99,"{'stab_period': 0, 'gamma_normal': 0.555, 'ff': 0.99}",0.4281130938963787,0.4281130938963787,0.0,86
2.156993865966797,0.0,0.4010910987854004,0.0,17,0.555,0.881,"{'stab_period': 17, 'gamma_normal': 0.555, 'ff': 0.881}",1.0,1.0,0.0,1
2.3530402183532715,0.0,0.4541008472442627,0.0,8,0.722,0.881,"{'stab_period': 8, 'gamma_normal': 0.722, 'ff': 0.881}",0.6202278368381816,0.6202278368381816,0.0,52
1.7513940334320068,0.0,0.2900664806365967,0.0,8,0.999,0.718,"{'stab_period': 8, 'gamma_normal': 0.999, 'ff': 0.718}",0.6401845403479273,0.6401845403479273,0.0,40
2.33252215385437,0.0,0.6621489524841309,0.0,8,0.5,0.718,"{'stab_period': 8, 'gamma_normal': 0.5, 'ff': 0.718}",0.631002549777963,0.631002549777963,0.0,49
1.4483256340026855,0.0,0.28406333923339844,0.0,8,0.888,0.609,"{'stab_period': 8, 'gamma_normal': 0.888, 'ff': 0.609}",0.64425093482597,0.64425093482597,0.0,24
1.7298974990844727,0.0,0.28006410598754883,0.0,17,0.888,0.5,"{'stab_period': 17, 'gamma_normal': 0.888, 'ff': 0.5}",0.6398872122220863,0.6398872122220863,0.0,48
1.5628628730773926,0.0,0.42009592056274414,0.0,2,0.611,0.881,"{'stab_period': 2, 'gamma_normal': 0.611, 'ff': 0.881}",0.6799947587253258,0.6799947587253258,0.0,19
2.313568115234375,0.0,0.5211162567138672,0.0,8,0.722,0.827,"{'stab_period': 8, 'gamma_normal': 0.722, 'ff': 0.827}",0.8281285153021403,0.8281285153021403,0.0,12
2.025498867034912,0.0,0.5201213359832764,0.0,8,0.555,0.827,"{'stab_period': 8, 'gamma_normal': 0.555, 'ff': 0.827}",0.8580818341711968,0.8580818341711968,0.0,11
1.6993827819824219,0.0,0.3831350803375244,0.0,4,0.888,0.936,"{'stab_period': 4, 'gamma_normal': 0.888, 'ff': 0.936}",0.5047662807843177,0.5047662807843177,0.0,78
1.656238317489624,0.0,0.3451230525970459,0.0,2,0.999,0.827,"{'stab_period': 2, 'gamma_normal': 0.999, 'ff': 0.827}",0.5820373718510258,0.5820373718510258,0.0,60
1.9874904155731201,0.0,0.3300762176513672,0.0,0,0.999,0.5,"{'stab_period': 0, 'gamma_normal': 0.999, 'ff': 0.5}",0.5306528253964566,0.5306528253964566,0.0,71
3.121748208999634,0.0,0.8621928691864014,0.0,2,0.5,0.554,"{'stab_period': 2, 'gamma_normal': 0.5, 'ff': 0.554}",0.38122541964720646,0.38122541964720646,0.0,90
2.6667041778564453,0.0,0.3810281753540039,0.0,8,0.999,0.5,"{'stab_period': 8, 'gamma_normal': 0.999, 'ff': 0.5}",0.5491583151619265,0.5491583151619265,0.0,64
1.2902891635894775,0.0,0.2850630283355713,0.0,15,0.888,0.772,"{'stab_period': 15, 'gamma_normal': 0.888, 'ff': 0.772}",0.6403703475667647,0.6403703475667647,0.0,38
2.8816921710968018,0.0,0.8113079071044922,0.0,15,0.666,0.772,"{'stab_period': 15, 'gamma_normal': 0.666, 'ff': 0.772}",0.9101307383927686,0.9101307383927686,0.0,8
2.4545986652374268,0.0,0.6151390075683594,0.0,2,0.722,0.5,"{'stab_period': 2, 'gamma_normal': 0.722, 'ff': 0.5}",0.4738779514454168,0.4738779514454168,0.0,82
2.517361640930176,0.0,0.255535364151001,0.0,6,0.777,0.718,"{'stab_period': 6, 'gamma_normal': 0.777, 'ff': 0.718}",0.5078086909129867,0.5078086909129867,0.0,77
1.491382360458374,0.0,0.4100942611694336,0.0,11,0.999,0.99,"{'stab_period': 11, 'gamma_normal': 0.999, 'ff': 0.99}",0.6428034866152188,0.6428034866152188,0.0,28
1.6174116134643555,0.0,0.4781062602996826,0.0,6,0.555,0.881,"{'stab_period': 6, 'gamma_normal': 0.555, 'ff': 0.881}",0.9097139515235285,0.9097139515235285,0.0,9
1.6072423458099365,0.0,0.3370041847229004,0.0,8,0.666,0.5,"{'stab_period': 8, 'gamma_normal': 0.666, 'ff': 0.5}",0.393680656007985,0.393680656007985,0.0,89
2.2405495643615723,0.0,0.24205398559570312,0.0,20,0.666,0.827,"{'stab_period': 20, 'gamma_normal': 0.666, 'ff': 0.827}",0.6408756542610328,0.6408756542610328,0.0,34
2.116518974304199,0.0,0.6041350364685059,0.0,11,0.666,0.5,"{'stab_period': 11, 'gamma_normal': 0.666, 'ff': 0.5}",0.5363642721502403,0.5363642721502403,0.0,69
1.7784020900726318,0.0,0.401090145111084,0.0,17,0.722,0.554,"{'stab_period': 17, 'gamma_normal': 0.722, 'ff': 0.554}",0.5937535865057763,0.5937535865057763,0.0,55
1.5473461151123047,0.0,0.391085147857666,0.0,11,0.777,0.718,"{'stab_period': 11, 'gamma_normal': 0.777, 'ff': 0.718}",0.5869947625602951,0.5869947625602951,0.0,58
2.00544810295105,0.0,0.16003656387329102,0.0,11,0.944,0.936,"{'stab_period': 11, 'gamma_normal': 0.944, 'ff': 0.936}",0.0,0.0,0.0,96
1.911428689956665,0.0,0.176039457321167,0.0,15,0.888,0.827,"{'stab_period': 15, 'gamma_normal': 0.888, 'ff': 0.827}",0.6403703475667647,0.6403703475667647,0.0,38
1.711385726928711,0.0,0.17203831672668457,0.0,13,0.944,0.718,"{'stab_period': 13, 'gamma_normal': 0.944, 'ff': 0.718}",0.0,0.0,0.0,96
1.4883379936218262,0.0,0.16903424263000488,0.0,11,0.944,0.827,"{'stab_period': 11, 'gamma_normal': 0.944, 'ff': 0.827}",0.0,0.0,0.0,96
2.209493398666382,0.0,0.7762041091918945,0.0,15,0.5,0.663,"{'stab_period': 15, 'gamma_normal': 0.5, 'ff': 0.663}",0.7040937734675091,0.7040937734675091,0.0,17
2.0514605045318604,0.0,0.5031123161315918,0.0,17,0.666,0.609,"{'stab_period': 17, 'gamma_normal': 0.666, 'ff': 0.609}",0.7710095149383089,0.7710095149383089,0.0,16
2.2592506408691406,0.0,0.40608930587768555,0.0,11,0.999,0.663,"{'stab_period': 11, 'gamma_normal': 0.999, 'ff': 0.663}",0.6426913177059749,0.6426913177059749,0.0,29
2.490556478500366,0.0,0.44910240173339844,0.0,8,0.666,0.881,"{'stab_period': 8, 'gamma_normal': 0.666, 'ff': 0.881}",0.824402080794123,0.824402080794123,0.0,13
1.7013788223266602,0.0,0.49310970306396484,0.0,4,0.611,0.936,"{'stab_period': 4, 'gamma_normal': 0.611, 'ff': 0.936}",0.4971507823770068,0.4971507823770068,0.0,81
2.599578857421875,0.0,0.8711953163146973,0.0,4,0.555,0.936,"{'stab_period': 4, 'gamma_normal': 0.555, 'ff': 0.936}",0.5739026322719339,0.5739026322719339,0.0,61
1.4214303493499756,0.0,0.3039541244506836,0.0,8,0.833,0.718,"{'stab_period': 8, 'gamma_normal': 0.833, 'ff': 0.718}",0.5233111326481837,0.5233111326481837,0.0,72
1.5463454723358154,0.0,0.40809202194213867,0.0,13,0.555,0.936,"{'stab_period': 13, 'gamma_normal': 0.555, 'ff': 0.936}",0.97053527521481,0.97053527521481,0.0,3
2.17948317527771,0.0,0.5211195945739746,0.0,17,0.611,0.772,"{'stab_period': 17, 'gamma_normal': 0.611, 'ff': 0.772}",0.9333226188228577,0.9333226188228577,0.0,4
2.187281370162964,0.0,0.5481221675872803,0.0,15,0.555,0.5,"{'stab_period': 15, 'gamma_normal': 0.555, 'ff': 0.5}",0.6099474401838251,0.6099474401838251,0.0,54
2.304511070251465,0.0,0.25105953216552734,0.0,20,0.5,0.881,"{'stab_period': 20, 'gamma_normal': 0.5, 'ff': 0.881}",0.6398891394937861,0.6398891394937861,0.0,47
1.517514705657959,0.0,0.42692112922668457,0.0,0,0.888,0.663,"{'stab_period': 0, 'gamma_normal': 0.888, 'ff': 0.663}",0.39905846830939745,0.39905846830939745,0.0,88
3.344749927520752,0.0,1.2192738056182861,0.0,2,0.722,0.609,"{'stab_period': 2, 'gamma_normal': 0.722, 'ff': 0.609}",0.4619540775911228,0.4619540775911228,0.0,83
1.197258472442627,0.0,0.2500574588775635,0.0,8,0.833,0.99,"{'stab_period': 8, 'gamma_normal': 0.833, 'ff': 0.99}",0.6183285656850955,0.6183285656850955,0.0,53
1.3763058185577393,0.0,0.25506091117858887,0.0,15,0.777,0.718,"{'stab_period': 15, 'gamma_normal': 0.777, 'ff': 0.718}",0.6409771953047467,0.6409771953047467,0.0,33
2.432577133178711,0.0,0.6231088638305664,0.0,11,0.833,0.5,"{'stab_period': 11, 'gamma_normal': 0.833, 'ff': 0.5}",0.6436500450601647,0.6436500450601647,0.0,27
2.1274726390838623,0.0,0.3140707015991211,0.0,2,0.999,0.554,"{'stab_period': 2, 'gamma_normal': 0.999, 'ff': 0.554}",0.2600214242385213,0.2600214242385213,0.0,93
1.429321050643921,0.0,0.2630586624145508,0.0,17,0.666,0.936,"{'stab_period': 17, 'gamma_normal': 0.666, 'ff': 0.936}",0.6404672356155696,0.6404672356155696,0.0,37
1.9574379920959473,0.0,0.5301218032836914,0.0,2,0.666,0.663,"{'stab_period': 2, 'gamma_normal': 0.666, 'ff': 0.663}",0.438856308613843,0.438856308613843,0.0,84
1.7563905715942383,0.0,0.2890646457672119,0.0,17,0.666,0.827,"{'stab_period': 17, 'gamma_normal': 0.666, 'ff': 0.827}",0.6399841241122859,0.6399841241122859,0.0,43
1.7553930282592773,0.0,0.4561018943786621,0.0,11,0.777,0.609,"{'stab_period': 11, 'gamma_normal': 0.777, 'ff': 0.609}",0.5896220766134916,0.5896220766134916,0.0,57
2.285512924194336,0.0,0.4170956611633301,0.0,4,0.722,0.881,"{'stab_period': 4, 'gamma_normal': 0.722, 'ff': 0.881}",0.5004158457004815,0.5004158457004815,0.0,80
2.6816012859344482,0.0,0.4230964183807373,0.0,13,0.777,0.881,"{'stab_period': 13, 'gamma_normal': 0.777, 'ff': 0.881}",0.6401666468728042,0.6401666468728042,0.0,41
1.3773081302642822,0.0,0.2940659523010254,0.0,15,0.777,0.881,"{'stab_period': 15, 'gamma_normal': 0.777, 'ff': 0.881}",0.6401666468728042,0.6401666468728042,0.0,41
1.5713489055633545,0.0,0.3970928192138672,0.0,2,0.777,0.99,"{'stab_period': 2, 'gamma_normal': 0.777, 'ff': 0.99}",0.2565590014667161,0.2565590014667161,0.0,94
2.6836013793945312,0.0,0.24284863471984863,0.0,4,0.999,0.99,"{'stab_period': 4, 'gamma_normal': 0.999, 'ff': 0.99}",0.6399312636741711,0.6399312636741711,0.0,44
2.1984946727752686,0.0,0.3520772457122803,0.0,6,0.833,0.718,"{'stab_period': 6, 'gamma_normal': 0.833, 'ff': 0.718}",0.5233111326481837,0.5233111326481837,0.0,72
1.4323170185089111,0.0,0.4190950393676758,0.0,6,0.722,0.936,"{'stab_period': 6, 'gamma_normal': 0.722, 'ff': 0.936}",0.9222762096152665,0.9222762096152665,0.0,5
2.265507221221924,0.0,0.24884939193725586,0.0,6,0.888,0.772,"{'stab_period': 6, 'gamma_normal': 0.888, 'ff': 0.772}",0.6424735597537913,0.6424735597537913,0.0,30
1.593360424041748,0.0,0.5011117458343506,0.0,15,0.611,0.772,"{'stab_period': 15, 'gamma_normal': 0.611, 'ff': 0.772}",0.8876890381488544,0.8876890381488544,0.0,10
2.096470594406128,0.0,0.314953088760376,0.0,8,0.777,0.827,"{'stab_period': 8, 'gamma_normal': 0.777, 'ff': 0.827}",0.5346388072180617,0.5346388072180617,0.0,70
1.2542812824249268,0.0,0.17003607749938965,0.0,20,0.944,0.554,"{'stab_period': 20, 'gamma_normal': 0.944, 'ff': 0.554}",0.0,0.0,0.0,96
1.659165620803833,0.0,0.4629507064819336,0.0,15,0.555,0.772,"{'stab_period': 15, 'gamma_normal': 0.555, 'ff': 0.772}",0.8069888722335323,0.8069888722335323,0.0,15
1.5063376426696777,0.0,0.25985097885131836,0.0,13,0.777,0.99,"{'stab_period': 13, 'gamma_normal': 0.777, 'ff': 0.99}",0.645825233532773,0.645825233532773,0.0,22
1.9504895210266113,0.0,0.29204893112182617,0.0,8,0.555,0.718,"{'stab_period': 8, 'gamma_normal': 0.555, 'ff': 0.718}",0.6202792408541566,0.6202792408541566,0.0,51
1.7272670269012451,0.0,0.20922589302062988,0.0,2,0.888,0.827,"{'stab_period': 2, 'gamma_normal': 0.888, 'ff': 0.827}",0.5729154928394037,0.5729154928394037,0.0,62
1.5071284770965576,0.0,0.25115275382995605,0.0,20,0.777,0.772,"{'stab_period': 20, 'gamma_normal': 0.777, 'ff': 0.772}",0.6398916174117636,0.6398916174117636,0.0,46
1.5492303371429443,0.0,0.19154000282287598,0.0,6,0.999,0.772,"{'stab_period': 6, 'gamma_normal': 0.999, 'ff': 0.772}",0.6406007241012454,0.6406007241012454,0.0,35
1.296173095703125,0.0,0.1802349090576172,0.0,17,0.777,0.609,"{'stab_period': 17, 'gamma_normal': 0.777, 'ff': 0.609}",0.6439784004115069,0.6439784004115069,0.0,26
1.4642055034637451,0.0,0.2682335376739502,0.0,8,0.777,0.554,"{'stab_period': 8, 'gamma_normal': 0.777, 'ff': 0.554}",0.5197166039765199,0.5197166039765199,0.0,74
